semptom;;;;;;;;;;
açýk renkli dýþký;dýþkýmýn rengi açýk;dýþkým açýk renkte;açýk renkli bir dýþký;;;;;;;
açlýk;aç;açlýðým;;;;;;;;
açlýk reddi;açlýðýmý reddediyorum;açlýk hissetmiyorum;kendimi aç hissetmiyorum;;;;;;;
aðýz içinde yumru;aðzýmda yumru;aðzýmda kitle;aðzýmda sert kitle;aðzýmda sert doku;aðzýmýn içinde kitle;aðzýmýn içinde yumru;;;;
aðýz kokusu;aðzým kokuyor;aðzýmda koku var;aðzým kötü kokuyor;aðzýmda kötü bir koku var;aðzýmda kötü koku var;;;;;
aðýzda aseton kokusu;aðzýmda aseton kokusu;aðzýmda aseton tadý;;;;;;;;
aðýzda köpük;aðzýmdan köpük;aðzýmýn içinden köpük;;;;;;;;
aðýzda uyuþma;aðzým uyuþuyor;aðzýmda uyuþukluk;;;;;;;;
aðrýsýz yara;yaralarým aðrýmýyor;yaralarýmda aðrý yok;yaralarýmda aðrýyor olmuyor;;;;;;;
akciðer sývýsý;akciðerimde sývý;akciðerde sývý;;;;;;;;
akne;sivilce;sivilceler;;;;;;;;
alt karýn aðrýsý;karnýmýn alt bölgesi aðrýyor;karnýmýn alt bölgesinde aðrý;;;;;;;;
artan gözyaþý;gözyaþýmda artýþ;gözlerimde yaþ;;;;;;;;
asimetrik ben;benimde asimetri;benlerim asimetrik;benlerimin þekli;ben þekli;;;;;;
ateþ;ateþim;yüksek ateþim;yüksek ateþ;;;;;;;
ayaklarýn istemsiz dönmesi;ayaklarýmda istemsiz hareket;ayaðýmda istemsiz hareket;;;;;;;;
bacak aðrýsý;bacaðým aðrýyor;bacaklarýmda aðrý;;;;;;;;
baðýrsak týkanmasý;týkanmýþ baðýrsaklar;baðýrsaklarým dolu;;;;;;;;
balgam;balgamým;balgamsý;;;;;;;;
baþ aðrýsý;baþým aðrýyor;baþýmda aðrý;baþýmda bir aðrý;;;;;;;
baþ dönmesi;baþým dönüyor;baþ dönmem;;;;;;;;
bayýlma;bayýldým;bayýlmýþtým;;;;;;;;
bel aðrýsý;belim aðrýyor;belimde aðrý;belde aðrý;belimde bir aðrý;;;;;;
ben kanamasý;benlerim kanýyor;benim kanýyor;benlerimde kanama;benimde kanama;;;;;;
ben sayýsýnda artýþ;benlerim arttý;çok fazla ben;çok fazla benim;;;;;;;
bilinç bulanýklýðý;bilincim açýk deðil;bulanýk bilinç;;;;;;;;
boðaz aðrýsý;boðazým aðrýyor;boðazýmda aðrý;;;;;;;;
boðazda yanma;boðazým yanýyor;boðazýmda yanma hissi;;;;;;;;
boyda kýsalma;boyum kýsaldý;boyum kýsalmýþ;boyumda kýsalma;;;;;;;
boynun istemsiz dönmesi;boynum istemsiz dönüyor;boynumda hareket;boynumda isteðim dýþýnda hareket;boynum isteðim dýþýnda;;;;;;
boyunda yumru;boynumda kitle;boynumda sertlik;boyun kitlesi;;;;;;;
böbrek yetmezliði;böbrek yetersizliði;böbrek yetmezliðim;;;;;;;;
böbrekte yumru;böbreklerde kitle;böbrekte kitle;böbrek kitlesi;böbrek yumrum;böbreðimde yumru;böbreðimde kitle;;;;
bulanýk görme;bulanýk görüyorum;görüþüm net deðil;net görmüyorum;görüþüm iyi deðil;;;;;;
bulantý;midem bulanýyor;bulantým;midemde bulanma;bulanma;mide bulantýsý;karným bulanýyor;karnýmda bulantý;;;
burun akýntýsý;burnum akýyor;burnumda akýntý;burunda mukus;burnumda mukus;burnumda salgý;;;;;
burun kanamasý;burnum kanýyor;burnumda kanama;;;;;;;;
ciltte döküntü;cildim dökülüyor;cildimde döküntüler;derimde döküntüler;derim dökülüyor;derimde döküntü;cildimde döküntü;;;;
ciltte kabarcýk;cildimde kabarcýk;cildimde kabarcýklar;derimde kabarcýk;derimde kabarcýklar;deride kabarcýk;;;;;
ciltte kaþýntý;cildim kaþýnýyor;derim kaþýnýyor;derimde kaþýntý;;;;;;;
ciltte kýrmýzlýk;kýrmýzý cilt;cildimde kýrmýzýlýk;derim kýrmýzý;derimde kýrmýzýlýk;deride kýrmýzýlýk;kýrmýzý deri;;;;
ciltte kuruluk;kuru cilt;cildimde kuruluk;kuru bir cilt;derimde kuruluk;deride kuruluk;derim kuru;kuru deri;;;
ciltte mavilik;cildimde mavilik;cildim mavi;mavi cilt;derimde mavilik;mavi bir deri;deride mavilikler;;;;
ciltte sarýlýk;sarý cilt;ciltte sararma;deride sararma;;;;;;;
ciltte yanma;cildim yanýyor;derimde yanma;deride yanma;derim yanýyor;;;;;;
çýban;apse;apsem;çýbaným;;;;;;;
çýnlama;kulak çýnlamasý;kulaðým çýnlýyor;kulaðýmda çýnlama;;;;;;;
çift görme;çift görüyorum;çift görmem;;;;;;;;
deride su toplanmasý;derimde su kabarcýðý;deride su kabarcýðý;derimde su kabarcýklarý;;;;;;;
dýþký rengide deðiþiklik;dýþkým farklý renkte;dýþkýmýn rengi farklý;;;;;;;;
dýþkýda kan;dýþkýmda kan;kanlý dýþký;kanlý dýþkým;;;;;;;
diþ kenetlenme;diþlerim kenetleniyor;diþ kenetlenmesi;;;;;;;;
diþlerde çürüme;çürüyor;çürüklerim;çürüðüm;;;;;;;
diz aðrýsý;dizlerim aðrýyor;dizimde aðrý;;;;;;;;
diz kilitlenmesi;dizlerim kitlendi;kitlenmiþ dizler;;;;;;;;
dizde çýtlama sesi;dizimde çýtlama;diz bölgesinde çýtlama;;;;;;;;
donuk bakýþ;bakýþlarda donukluk;dalgýnlýk;dalgýn bakýþlar;bakýþlarda dalgýnlýk;;;;;;
duyu kaybý;duyularýmda kayýp;duyumda kayýp;;;;;;;;
düþük kan basýncý;kan basýncým düþük;kan basýncým düþtü;;;;;;;;
düþük tansiyon;tansiyonum düþtü;tansiyonum çok düþtü;;;;;;;;
düzensiz kalp ritmi;kalbim düzensiz atýyor;kalp atýþýmda düzensizlik;çarpýntý;aritmi;;;;;;
eklem aðrýsý;eklemlerim aðrýyor;eklem aðrým;;;;;;;;
eklem boþalmasý;eklemlerde boþalma;eklemlerim boþaldý;;;;;;;;
ense aðrýsý;ensemde aðrý;ensem aðrýyor;;;;;;;;
felç;inme;felcim;inmem;;;;;;;
gaz;gazým;yellenme;geðirme;;;;;;;
gece görüþünde düþüþ;gece görüþünde kayýp;gece görmekte zorlanma;gece zor görüyorum;;;;;;;
gevþek diþ;diþlerim gevþek;diþim gevþek;;;;;;;;
göðüs aðrýsý;göðsüm aðrýyor;göðsümde aðrý;;;;;;;;
göðüste baský;göðsümde baský;göðsümde sýkýþýklýk;;;;;;;;
görme kaybý;görmede zorluk;görmekte zorluk;;;;;;;;
göz çevresinde basýnç;gözlerimde basýnç;göz basýncý;yüksek göz içi basýncý;gözümde basýnç;;;;;;
göz kararmasý;gözlerimde karartý;gözlerim kararýyor;;;;;;;;
göz kaþýntýsý;gözlerim kaþýnýyor;gözlerimde kaþýntý;;;;;;;;
gözde kýzarýklýk;gözümde kýzarma;gözüm kýzardý;;;;;;;;
gözde kitle;gözümde kitle;gözlerimde kitle;gözlerimde sert;;;;;;;
gözlerin ani ve aþýrý kýrpýlmasý;gözlerim çok kýrpýþýyor;gözlerimde ani kýrpýlmalar;;;;;;;;
gündüz uyku hali;uykuluyum;uykum;;;;;;;;
hafýza kaybý;hafýzamda kayýp;hatýrlamýyorum;hatýrlamakta zorlanýyorum;;;;;;;
halüsinasyon;sanrý;sanrýlar;;;;;;;;
hapþýrma;hapþýrýyorum;hapþýrýk;;;;;;;;
hareketlerde zorlanma;yavaþ hareket ediyorum;hareketlerde zorluk;fiziksel iþlev kaybý;;;;;;;
hassas cilt;cildimde hassasiyet;cildim hassas;;;;;;;;
hýrýltý;hýrýltýlý ses;hýrýldama;;;;;;;;
horlama;horluyorum;horlamam;;;;;;;;
ýþýk hassasiyeti;ýþýða karþý hassasiyet;ýþýklý ortamda;ýþýk olunca;;;;;;;
idrar kaçýrma;idrar kaçýrýyorum;altýma yapýyorum;;;;;;;;
idrar yapamama;idrara çýkamýyorum;idrar yapamýyorum;;;;;;;;
idrarda acý;idrarýmda acý;idrar yaparken acý;;;;;;;;
idrarda kan;idrarýmda kan;idrarým kanlý;kanlý idrar;kanlý bir idrar;;;;;;
idrarda taþ;idrarýmda taþ;idrarda taþ;;;;;;;;
idrarda yanma;idrara çýkarken yanma;idrarýmý yaparken yanma;;;;;;;;
iris renginde deðiþiklik;göz renginde deðiþiklik;göz rengim deðiþti;;;;;;;;
ishal;ishalim;cýr cýr;;;;;;;;
iþitme problemleri;iþitmede zorluk;duyamýyorum;duymakta zorlanýyorum;duymakta zorluk;duymada zorluk;kulaklarým duymuyor;duymuyorum;ses iþitmiyorum;iþitme kaybý;iþitmemde kayýp
iþtahsýzlýk;iþtahým yok;yemek istemiyorum;;;;;;;;
iyileþmeyen aðýz yarasý;aðzýmdaki yara;aðzýmda yara;aðýz yarasý;;;;;;;
iyileþmeyen yara;yaralarým iyileþmiyor;yaralarýn geç iyileþmesi;;;;;;;;
kabýz;dýþký yapamýyorum;dýþký yapmakta zorluk;;;;;;;;
kafada bölgesel saç kaybý;saç kaybý;kafamda saç kaybý;;;;;;;;
kalp atýþ hýzýnda artýþ;kalbim hýzlý atýyor;kalbim çok hýzlý;;;;;;;;
kalp yetmezliði;kalp yetersizliði;kalp yetmezliðim;kalp yetersizliðim;;;;;;;
kamburluk;kambur;kamburum;;;;;;;;
kanlý balgam;balgamda kan;balgamýmda kan;;;;;;;;
kanlý ishal;ishalimde kan;ishal olunca kan;ishalim kanlý;;;;;;;
kanlý öksürük;öksürüðümde kan;öksürdüðümde kan;kanlý bir öksürük;;;;;;;
kansýzlýk;kansýzlýðým;anemi;anemim;;;;;;;
karýn aðrýsý;karným aðrýyor;karnýmda aðrý;karnýmda bir aðrý;;;;;;;
karýnda sývý;karnýmda sývý;karýn bölgesinde sývý;;;;;;;;
kas aðrýsý;kaslarým aðrýyor;kasým aðrýyor;kaslarýmda aðrý;;;;;;;
kas güçsüzlüðü;kaslarýmda güçsüzlük;güçsüz kas;;;;;;;;
kasýk aðrýsý;kasýklarým aðrýyor;kasýklarda aðrý;kasýklarýmda bir aðrý;;;;;;;
kasýlma;kasýlýyorum;kasýlmam;;;;;;;;
kaþýntý;kaþýnýyorum;kaþýntým;;;;;;;;
kemik kýrýklarý;kemiklerim kýrýlýyor;kemiklerimde kýrýlmalar;kemiklerimde kýrýlma;;;;;;;
kýrmýzý çatlaklar;derimde kýrmýzý çatlaklar;derimde çatlak;deride çatlak;ciltte çatlak;;;;;;
kýrmýzý kahverengi lekeler;cillte kýrmýzý;ciltte kahverengi;;;;;;;;
kýrmýzý yüz;yüzümde kýrmýzýlýk;yüzüm kýrmýzý;;;;;;;;
kýsýk ses;sesim kýsýldý;sesimde kýsýklýk;;;;;;;;
kilo kaybý;zayýladým;zayýflama;kilom azaldý;kiloda azalýþ;kilo azalýþý;;;;;
koku hassasiyeti;kokuya karþý hassasiyet;kokuya karþý hassasiyetim;;;;;;;;
kol aðrýsý;kolum aðrýyor;kolumda aðrý;;;;;;;;
kolay morarma;kolayca morluk;kolay morluk;;;;;;;;
konuþma güçlüðü;konuþmakta güçlük;konuþmakta zorluk;dil becerilerimde kayýp;dil becerimde kayýp;;;;;;
koyu cilt;ciltte koyuluk;cildimde koyu;cildim koyu;derimde koyuluk;derim koyu;derimde koyu;;;;
koyu renkli idrar;idrarým koyu renkte;idrarým koyu renkli;;;;;;;;
kötü kokulu idrar;idrarým kötü kokuyor;idrarda kötü koku;;;;;;;;
kramp;kasýlma;kasýlmalar;;;;;;;;
kulak aðrýsý;kulaðým aðrýyor;kulaðýmda aðrý;;;;;;;;
kulak akýntýsý;kulaðýmda sývý;kulakta sývý;kulakta akýntý;;;;;;;
kulak uðultusu;uðultu;kulaðýmda uðultu;;;;;;;;
kuru aðýz;aðzým kuru;aðzýmda kuruluk;kuru bir aðýz;;;;;;;
kusma;kusuyorum;kustum;;;;;;;;
mide ekþimesi;midem ekþiyor;ekþi midem;ekþi mide;midemde ekþime;;;;;;
midedeki gýdalarýn aðza gelmesi;midem aðzýma geldi;mide sývým aðzýma;;;;;;;;
nefes darlýðý;nefesim daralýyor;solunum sýkýntýsý;nefes almakta güçlük;nefes almakta zorluk;;;;;;
nöbet;nöbetim;;;;;;;;;
omuz aðrýsý;omzum aðrýyor;omzumda aðrý;;;;;;;;
omuz hareketlerinin kýsýtlanmasý;omzum oynamýyor;omzumu oynatamýyorum;;;;;;;;
omuz morarmasý;omzumda morluk;omuzda morluk;omuz bölgesinde morluk;;;;;;;
omuzda þekil bozukluðu;omzum yamuk;omzumun þekli;;;;;;;;
orta kulak enfeksiyonu;orta kulaðýmda enfeksiyon;kulakta enfeksiyon;kulak enfeksiyonu;;;;;;;
öðün atlamak;öðün atlýyorum;öðünlerde atlamalar;;;;;;;;
öksürük;öksürüyorum;öksürme;;;;;;;;
reflü;reflüm;;;;;;;;;
rektal kanama;rektal bölgemde kan;rektal bölgede kan;;;;;;;;
ruh hali deðiþimleri;deðiþken ruh hali;deðiþik ruh hali;;;;;;;;
saç dökülmesi;saçým dökülüyor;saç dökülmem;;;;;;;;
sarkýk göz kapaklarý;sarkmýþ göz kapaðý;göz kapaðýnda sarkma;;;;;;;;
ses hassasiyeti;sese karþý hassasiyet;ses hassasiyetim;;;;;;;;
seslerin derinden gelmesi;boðuk ses;sesin boðuk;;;;;;;;
sýk idrar;idrara sýk;sýk bir idrar;tuvalete sýk;;;;;;;
sýrt aðrýsý;sýrtým aðrýyor;sýrtýmda aðrý;;;;;;;;
sývý dýþký;dýþkým sývý;akýþkan dýþký;dýþkým akýþkan;;;;;;;
solunum durmasý;solunumda aksama;soluk alamýyorum;;;;;;;;
su korkusu;sudan korkyorum;su beni korkutuyor;;;;;;;;
sussuzluk;susama;su içme isteðim;su içme isteði;;;;;;;
sürekli diyet yapma;sürekli diyet yapýyorum;sýk diyet;;;;;;;;
þiþ akciðer;akciðerimde þiþlik;ciðerimde þiþlik;ciðerim þiþ;;;;;;;
þiþ ayak;ayaklarým þiþti;ayaklarýmda þiþlik ;;;;;;;;
þiþ bacak;bacaklarýmda þiþlik;bacaklarým þiþ;;;;;;;;
þiþ bademcik;bademciklerim þiþti;þiþ bademciðim;þiþ bademciklerim;;;;;;;
þiþ bel;belde þiþlik;belimde þiþlik;;;;;;;;
þiþ boðaz;boðazýmda þiþlik;þiþ bir boðazým;þiþ boðazým;;;;;;;
þiþ diz;dizlerde þiþlik;þiþ dizler;;;;;;;;
þiþ dudak;dudaklarým þiþti;þiþ bir dudak;;;;;;;;
þiþ eklem;eklemlerde þiþlik;þiþ eklemim;;;;;;;;
þiþ göz;gözlerim þiþti;gözlerim þiþ;gözüm þiþti;gözümde þiþlik;;;;;;
þiþ göz kapaðý;göz kapaðým þiþti;göz kapaðýnda þiþme;;;;;;;;
þiþ karýn;karýnda þiþlik;karnýmda þiþlik;;;;;;;;
þiþ lenf bezi;lenf bezlerim þiþti;lenf bezlerinde þiþlik;lenf bezlerimde þiþlik;;;;;;;
þiþ mide;midem þiþti;midemde þiþkinlik;;;;;;;;
þiþ tiroid bezi;tiroid bezimde þiþlik;þiþmiþ tiroid bezim;;;;;;;;
þiþ yanak;yanaðýmda þiþlik;yanaklarýmda þiþlik;;;;;;;;
þiþkinlik;þiþ;þiþkin;þiþmiþ;;;;;;;
terleme;terliyorum;terlemek;;;;;;;;
týkanýk burun;burnum týkalý;burnum týkanmýþ;;;;;;;;
týkanýk kulak;kulaðým týkalý;kulakta týkanýklýk;kulaðýmda týkanýklýk;;;;;;;
titreme;titriyorum;üþüyorum;;;;;;;;
tükürük salgýsýnda artýþ;tükürük artýþý;tükürük sývým arttý;tükürüðüm arttý;;;;;;;
uyku ataklarý;uykumda ataklar;uykumda atak;;;;;;;;
uyku felci;uykumda felç;uykumda inme;;;;;;;;
uykuda huzursuzluk;uykum çok bölündü;uykum bölündü;;;;;;;;
uykusuzluk;uykum var;uyuyamýyorum;uykularým düzensiz;;;;;;;
uyuþma;hissizleþme;uyuþmalar;;;;;;;;
yað artýþý;yað miktarým arttý;yað oranýnda artýþ;yað oranýnda artýþým;;;;;;;
yavaþ yemek;yemekleri yavaþ;yemekleri çok yavaþ;;;;;;;;
yoðun kan;kanýmda yoðunluk;kaným yoðun;;;;;;;;
yutma güçlüðü;yutmakta güçlük;yutkunma sýkýntýsý;yutkunamýyorum;yutkunamamak;;;;;;
yüksek tansiyon;tansiyonum yükseldi;tansiyonda yükselme;;;;;;;;
yürüme güçlüðü;yürüyemiyorum;yürümekte zorluk;yürüme zorluðu;;;;;;;
yüz aðrýsý;yüzümde basýnç;yüzümde baský;;;;;;;;
